City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hermanus,8,ZA,1551492976,92,-34.42,19.24,64.99,3.04
Albany,90,US,1551493566,63,42.65,-73.75,28.99,4.16
Naze,20,NG,1551488400,94,5.43,7.07,78.8,3.15
Yabrud,20,SY,1551493016,89,33.97,36.66,35.01,1.01
New Norfolk,0,AU,1551493815,12,-42.78,147.06,100.99,16.11
Cagliari,40,IT,1551493802,86,46.38,10.88,39,4.7
Salalah,0,OM,1551491400,78,17.01,54.1,75.2,3.36
Dikson,68,RU,1551493822,80,73.51,80.55,-1.84,18.48
Cayenne,88,GF,1551492000,78,4.94,-52.33,77,4.7
Baykit,44,RU,1551493826,76,61.68,96.39,14.95,2.93
Mar del Plata,20,AR,1551493285,94,-46.43,-67.52,54.69,5.61
Longyearbyen,40,NO,1551491400,65,78.22,15.63,6.8,11.41
Pecos,1,US,1551493328,13,31.42,-103.49,69.01,3.04
Punta Arenas,75,CL,1551492787,93,-53.16,-70.91,48.2,3.36
Vaini,0,IN,1551492000,54,15.34,74.49,59,3.36
Port Alfred,64,ZA,1551493612,83,-33.59,26.89,66.99,1.99
Hendek,0,TR,1551491400,67,40.8,30.75,32,2.24
Rikitea,92,PF,1551493798,100,-23.12,-134.97,78.31,13
Butaritari,76,KI,1551493828,100,3.07,172.79,82.23,13.89
Atuona,0,PF,1551493799,100,-9.8,-139.03,81.01,6.62
Mataura,0,NZ,1551493205,72,-46.19,168.86,61,11.01
Modrica,0,RS,1551492000,75,43.52,21.36,42.8,2.24
Constitucion,5,MX,1551491040,19,23.99,-104.67,71.6,16.11
Kapaa,20,US,1551493405,47,22.08,-159.32,75.2,20.8
Upernavik,36,GL,1551493847,100,72.79,-56.15,2.26,8.63
Rongcheng,0,CN,1551493836,56,37.16,122.42,55,4.16
Jamestown,0,AU,1551493796,23,-33.21,138.6,96.09,9.19
Talnakh,80,RU,1551493848,84,69.49,88.39,11.94,20.27
Bambous Virieux,75,MU,1551493739,83,-20.34,57.76,81,8.05
Barrow,0,AR,1551493797,56,-38.31,-60.23,64.41,21.5
Viedma,56,AR,1551493849,74,-40.81,-62.99,60.09,15.79
Sovetskaya Gavan,32,RU,1551493850,75,48.97,140.29,25.71,3.38
Tuatapere,0,NZ,1551493807,73,-46.13,167.69,61,11.01
Ahipara,12,NZ,1551493850,57,-35.17,173.16,75.57,11.32
Fairbanks,1,US,1551493511,57,64.84,-147.72,32,2.59
Sorland,0,NO,1551493851,100,67.67,12.69,35.65,24.07
Skibotn,0,NO,1551491400,78,69.39,20.27,15.8,9.17
Wembley,92,GB,1551493848,87,51.55,-0.3,48.2,4.7
Tasiilaq,92,GL,1551491400,66,65.61,-37.64,15.8,31.09
Deputatskiy,48,RU,1551493852,75,69.3,139.9,-8.41,3.94
Quelimane,40,MZ,1551488400,94,-17.88,36.89,78.8,3.36
Tiarei,40,PF,1551492783,70,-17.53,-149.33,86,13.87
Tineo,20,ES,1551493851,87,43.34,-6.41,51.01,3.36
Ushuaia,75,AR,1551492000,76,-54.81,-68.31,50,2.82
Evanston,90,US,1551493796,58,42.04,-87.69,30.99,4.7
Yellowknife,40,CA,1551492766,57,62.45,-114.38,-13.01,8.05
Hilo,90,US,1551493853,53,19.71,-155.08,72,13.87
Yulara,0,AU,1551492000,14,-25.24,130.99,98.6,11.41
Narsaq,32,GL,1551491400,29,60.91,-46.05,39.2,11.41
Iqaluit,40,CA,1551492763,69,63.75,-68.52,-9.01,19.46
Road Town,40,VG,1551493335,74,18.42,-64.62,78.8,11.41
Tilichiki,12,RU,1551493855,67,60.47,166.1,1.77,3.71
Karpogory,0,RU,1551493856,53,64,44.44,-0.31,3.15
Ribeira Grande,76,PT,1551493856,92,38.52,-28.7,62.34,22.84
Georgetown,20,GY,1551488400,78,6.8,-58.16,80.6,11.41
Korem,8,ET,1551493857,95,12.51,39.52,50.64,2.15
Broome,80,GB,1551493828,93,52.47,1.45,45,6.93
Port Hedland,80,AU,1551492000,52,-20.31,118.58,93.2,13.87
Mahebourg,75,MU,1551493739,83,-20.41,57.7,81,8.05
Sao Lourenco do Sul,0,BR,1551493870,75,-31.37,-51.98,69.31,11.99
Busselton,48,AU,1551493809,30,-33.64,115.35,73.99,7.07
Taltal,12,CL,1551493880,94,-25.41,-70.49,56.98,2.48
Esperance,20,TT,1551493208,78,10.24,-61.45,75.99,6.62
San Quintin,0,PH,1551493880,54,17.54,120.52,82.36,3.6
Kaitangata,0,NZ,1551493880,62,-46.28,169.85,65.71,11.1
Saint-Philippe,1,CA,1551493819,72,45.36,-73.48,19.4,2.24
Nagaur,92,IN,1551493906,38,27.2,73.74,63.55,11.21
Hammerfest,0,NO,1551491400,66,70.66,23.68,12.2,8.05
Alikalia,0,SL,1551493906,48,9.15,-11.39,64.36,3.15
Swan Hill,0,AU,1551493906,64,-35.34,143.56,86.64,9.98
Tuktoyaktuk,5,CA,1551492000,70,69.44,-133.03,-5.81,13.87
Arman,0,RU,1551493908,60,59.7,150.17,9.06,8.19
Limerick,75,IE,1551492000,100,52.66,-8.63,41,3.36
Nurobod,0,UZ,1551492000,65,40.91,69.8,44.6,4.83
Cherskiy,76,RU,1551493909,77,68.75,161.3,-8.09,6.51
Kodiak,75,US,1551493874,42,39.95,-94.76,30.99,4.7
Haines Junction,8,CA,1551493901,78,60.75,-137.51,6.36,1.92
Antsohihy,0,MG,1551493940,90,-14.88,47.99,74.13,7.96
Simbahan,0,PH,1551493940,96,6.3,120.58,81.51,15.68
Tecoanapa,40,MX,1551491460,78,16.99,-99.26,80.6,8.05
Luderitz,0,NA,1551493941,84,-26.65,15.16,61.03,15.68
Airai,64,TL,1551493944,79,-8.93,125.41,78.81,2.26
Oskarshamn,24,SE,1551493805,92,57.26,16.44,34,5.82
Onega,80,RU,1551493948,82,63.91,38.09,18.42,9.08
Saskylakh,12,RU,1551493792,35,71.97,114.09,-23.84,2.93
Saldanha,0,PT,1551493948,86,41.42,-6.55,39.7,6.51
Tiksi,24,RU,1551493948,65,71.64,128.87,-4.4,3.04
Lufilufi,68,WS,1551492783,70,-13.87,-171.6,89.01,8.99
Arraial do Cabo,76,BR,1551493952,100,-22.97,-42.02,72.87,4.83
Sharjah,40,AE,1551492000,39,25.36,55.39,66.2,17.22
Hobart,0,AU,1551493575,12,-42.88,147.33,100.99,17.22
Smithers,90,CA,1551492000,61,54.78,-127.17,17.6,13.87
Ilulissat,24,GL,1551491400,40,69.22,-51.1,35.6,20.8
Santa Rosalia,0,IT,1551493888,82,38.07,13.27,57,18.34
Gamba,0,CN,1551493954,61,28.28,88.52,3.03,6.29
Kidal,0,ML,1551493954,40,18.44,1.41,54.24,12.21
Banjar,32,ID,1551493955,81,-7.37,108.54,82.86,3.04
Simoes,36,BR,1551493955,93,-7.6,-40.82,66.39,2.71
Yumen,0,CN,1551493955,48,40.29,97.04,32.23,5.17
Castro,90,CL,1551492000,81,-42.48,-73.76,53.6,4.7
Codrington,75,AU,1551493834,61,-28.95,153.24,79,12.75
Nefteyugansk,40,RU,1551492000,92,61.09,72.61,14,11.18
Georgiyevskoye,92,RU,1551493956,100,44.16,39.25,34.89,3.15
Shimoda,75,JP,1551493812,40,34.7,138.93,60.01,12.75
Ostrovnoy,48,RU,1551493957,86,68.05,39.51,14.28,11.54
Lebu,20,ET,1551492000,58,8.96,38.73,59,6.93
Honiara,76,SB,1551493957,65,-9.43,159.96,85.47,1.59
Marihatag,64,PH,1551493958,100,8.8,126.3,80.2,10.31
Cabo San Lucas,5,MX,1551493532,56,22.89,-109.91,73,4.7
Nikolskoye,0,RU,1551493834,78,59.7,30.79,21.99,4.47
Klaksvik,92,FO,1551493200,100,62.23,-6.59,44.6,12.75
Touros,40,BR,1551492000,94,-5.2,-35.46,77,4.7
Lagoa,0,PT,1551493949,71,37.14,-8.45,57.2,10.29
Harper,90,US,1551493950,93,30.3,-99.24,62.6,8.05
Huarmey,92,PE,1551493962,75,-10.07,-78.15,70.53,3.15
Verkhoyansk,32,RU,1551493963,73,67.55,133.39,-17.41,3.83
Hobyo,36,SO,1551493930,91,5.35,48.53,75.57,8.19
Baglung,44,NP,1551493963,61,28.27,83.59,46.81,1.92
Nabire,76,ID,1551493964,92,-3.36,135.5,73.63,1.81
Faanui,92,PF,1551493964,100,-16.48,-151.75,80.11,7.4
Vila Franca do Campo,40,PT,1551493934,87,37.72,-25.43,60.8,16.11
Cape Town,0,ZA,1551493565,88,-33.93,18.42,68,2.24
San Jose,0,PH,1551493888,65,15.79,120.99,79.84,2.93
Saint-Augustin,75,FR,1551493843,100,44.83,-0.61,51.8,8.05
Port Elizabeth,90,US,1551493762,93,39.31,-74.98,39,10.29
Olinda,75,EC,1551493949,83,-2.03,-79.75,80.6,6.93
Puerto Ayora,8,EC,1551493966,98,-0.74,-90.35,82,6.62
Coquimbo,0,CL,1551492000,87,-29.95,-71.34,59,5.82
Bozoum,64,CF,1551493967,68,6.31,16.38,72.1,6.17
Paamiut,12,GL,1551493967,84,61.99,-49.67,31.56,6.62
Bredasdorp,64,ZA,1551492911,87,-34.53,20.04,59,3.36
San Cristobal,75,EC,1551493844,87,-0.39,-78.55,57.2,2.24
Payakumbuh,12,ID,1551493967,88,-0.23,100.63,79.98,3.15
Chernyshevskiy,56,RU,1551493968,74,63.01,112.47,14.86,3.38
Moron,64,VE,1551493968,91,10.49,-68.2,65.44,2.59
Madang,20,PG,1551493792,88,-5.21,145.81,83.26,3.27
Amazar,88,RU,1551493969,69,53.86,120.88,25.71,3.38
Samana,56,EC,1551493969,96,0.12,-76.97,71.29,1.92
Zyryanka,64,RU,1551493969,59,65.73,150.89,-2.29,3.6
Qaanaaq,0,GL,1551493795,70,77.48,-69.36,-16.87,5.39
Geraldton,90,CA,1551492000,60,49.72,-86.95,5,3.36
Kushima,75,JP,1551492000,66,31.5,131.29,55.4,10.29
Martapura,40,ID,1551492000,83,-3.41,114.85,82.4,3.36
Zavodskoy,48,RU,1551493971,86,43.1,44.65,26.34,1.92
Hohhot,24,CN,1551492000,37,40.81,111.65,37.4,2.24
Manga,8,BF,1551493972,28,11.67,-1.07,63.55,7.29
Canto do Buriti,12,BR,1551493972,93,-8.11,-42.94,67.83,2.93
Hasaki,20,JP,1551493175,32,35.73,140.83,54,12.75
Sistranda,75,NO,1551493894,93,63.73,8.83,42.01,32.21
Dunedin,0,NZ,1551493895,62,-45.87,170.5,64.99,7
Bluff,36,AU,1551493791,36,-23.58,149.07,88.48,13.11
Boden,88,SE,1551491400,100,65.83,21.69,24.8,6.93
Sabha,68,LY,1551493974,48,27.03,14.43,52.39,7.96
Garcia Hernandez,88,PH,1551493974,86,9.61,124.29,81.28,6.51
Khatanga,0,RU,1551493948,24,71.98,102.47,-17.09,3.38
Sungai Besar,75,MY,1551492000,79,3.68,100.99,84.2,3.36
Torbay,75,CA,1551493959,67,47.66,-52.73,19.99,28.86
Hofn,92,IS,1551493615,100,64.25,-15.21,38.44,29.1
Kalmunai,56,LK,1551493975,100,7.42,81.82,77.05,3.71
Maniwaki,0,CA,1551493975,63,46.38,-75.98,3.43,2.48
Thompson,75,CA,1551492000,69,55.74,-97.86,-9.41,10.29
Namibe,56,AO,1551493976,100,-15.19,12.15,75.57,4.16
Marzuq,0,YE,1551493976,81,14.4,46.47,51.18,2.93
Bethel,90,US,1551492900,100,60.79,-161.76,33.8,4.7
Vestmannaeyjar,92,IS,1551493977,100,63.44,-20.27,38.13,9.98
Gold Coast,90,AU,1551493725,61,-28,153.41,82.99,16.11
Vrede,8,ZA,1551493977,85,-27.43,29.16,46.86,2.71
Phek,0,IN,1551493978,69,25.7,94.46,58.69,2.37
Ponta do Sol,76,BR,1551493797,95,-20.63,-46,66.7,2.71
Vardo,90,US,1551493584,80,39.62,-77.74,34,6.93
Trairi,12,BR,1551493978,100,-3.28,-39.27,78.99,7.4
Mackay,5,CA,1551492000,40,53.65,-115.58,-4.01,5.82
Calatayud,0,ES,1551493871,66,41.35,-1.64,50,3.36
Hamilton,75,BM,1551493965,93,32.3,-64.78,66.2,8.05
Troitskoye,88,RU,1551493990,89,52.98,84.68,27.64,3.15
Buala,92,SB,1551493990,81,-8.15,159.59,84.34,3.71
Beaumont,40,US,1551493807,87,30.09,-94.1,66.2,2.93
Clyde River,1,CA,1551492000,70,70.47,-68.59,-0.41,16.11
Mehamn,68,NO,1551493991,75,71.03,27.85,11.13,4.05
Adelaide,0,AU,1551493701,18,-34.93,138.6,102.99,16.11
Lorengau,48,PG,1551493991,97,-2.02,147.27,83.49,8.41
Pangnirtung,0,CA,1551493920,70,66.15,-65.72,-16.42,2.82
Impfondo,24,CD,1551493992,99,1.62,18.06,66.12,2.37
Brae,68,GB,1551491400,87,60.4,-1.35,44.6,10.29
Puerto Leguizamo,32,CO,1551493995,97,-0.19,-74.78,73.86,2.04
Valdemarpils,75,LV,1551491400,74,57.37,22.59,30.2,9.17
Port Augusta,0,AU,1551493569,13,-32.49,137.76,102.2,16.11
Were Ilu,0,ET,1551493996,91,10.6,39.43,43.03,1.92
Caravelas,36,BR,1551493974,100,-17.73,-39.27,83.58,17.02
Jemnice,90,CZ,1551493990,100,49.02,15.57,42.01,12.75
Ciudad Guayana,24,VE,1551492949,76,8.32,-62.69,77,7
Pevek,76,RU,1551493799,85,69.7,170.27,6.72,4.5
Northam,75,GB,1551493934,93,51.04,-4.21,51.8,5.82
Porto Velho,68,BR,1551493998,99,-8.75,-63.87,72.51,4.5
Banda Aceh,12,ID,1551493998,93,5.56,95.32,81.1,2.59
Ponta Delgada,40,PT,1551493994,87,37.73,-25.67,60.8,16.11
Marawi,44,PH,1551493999,88,8,124.29,73.9,2.82
Ossora,0,RU,1551494000,98,59.24,163.07,3.61,3.15
Kibala,0,TD,1551492000,47,9.11,18.35,78.8,6.93
Fukue,20,JP,1551493827,37,35.03,136.69,60.01,11.41
Vagur,92,FO,1551494001,97,61.47,-6.81,45.78,16.13
Videira,0,BR,1551493853,94,-27.01,-51.15,62.38,6.4
Niquelandia,24,BR,1551494004,94,-14.47,-48.46,70.03,2.71
Padang,40,ID,1551492000,83,-0.92,100.36,80.6,2.24
Leningradskiy,0,RU,1551494011,76,69.38,178.42,20.67,21.83
Provideniya,76,RU,1551494011,97,64.42,-173.23,28.68,22.06
Prince Rupert,20,CA,1551492000,80,54.32,-130.32,41,3.36
Mount Gambier,0,AU,1551490200,13,-37.83,140.78,98.6,21.92
Kayes,0,ML,1551494016,54,14.44,-11.44,54.06,6.17
San Pedro,48,AR,1551493545,79,-33.68,-59.66,72,3
Qaqortoq,48,GL,1551491400,29,60.72,-46.03,39.2,11.41
Ambilobe,0,MG,1551494019,87,-13.19,49.05,74.71,7.4
Kahului,40,US,1551492997,53,20.89,-156.47,75.99,12.75
Mariakani,76,KE,1551494019,90,-3.87,39.47,71.88,2.93
Port Lincoln,64,AU,1551493936,82,-34.72,135.86,72.69,17.02
Oranjemund,0,ZA,1551494020,89,-28.55,16.43,63.06,18.48
Hithadhoo,68,MV,1551494003,100,-0.6,73.08,83.08,9.53
Lagos,20,NG,1551492000,83,6.46,3.39,78.8,2.24
Carlsbad,90,CZ,1551494027,98,50.23,12.87,41,6.93
Arnes,20,ES,1551493869,56,40.91,0.26,55,3
Maniitsoq,0,GL,1551494029,56,65.42,-52.9,24.63,11.1
Sitka,0,US,1551493961,81,37.17,-99.65,30.99,1.99
At-Bashi,0,KG,1551494030,54,41.17,75.81,0.46,1.92
Sao Raimundo das Mangabeiras,92,BR,1551494030,94,-7.02,-45.48,70.26,2.71
Pisco,0,PE,1551492000,78,-13.71,-76.2,73.4,14.99
Kavieng,24,PG,1551494031,100,-2.57,150.8,83.13,4.16
Ust-Kuyga,68,RU,1551494031,76,70,135.55,-12.28,4.27
Payyannur,0,IN,1551494031,97,12.1,75.2,81.91,1.7
Umred,20,IN,1551492000,55,20.85,79.32,62.6,6.4
Taoudenni,0,ML,1551494032,35,22.68,-3.98,45.46,7.74
Balabac,8,PH,1551494032,97,7.99,117.06,81.1,14.12
Helena,90,US,1551493849,64,46.59,-112.04,1.4,13.87
Dawei,0,MM,1551494033,55,14.07,98.19,85.51,2.37
Juneau,20,US,1551493292,51,58.3,-134.42,39.2,8.05
Launceston,0,AU,1551493574,25,-41.43,147.14,88,16.11
Fortuna,0,ES,1551494016,76,38.18,-1.13,57.99,3.36
Portland,20,US,1551493563,60,45.52,-122.67,46.99,14.99
Angoche,64,MZ,1551494034,100,-16.23,39.91,79.93,7.18
Collie,0,AU,1551493809,30,-33.36,116.15,73.99,4.72
Oranjestad,20,AW,1551488400,78,12.52,-70.03,78.8,21.92
Nome,40,US,1551494030,87,30.04,-94.42,63,2.93
Moose Jaw,20,CA,1551493209,76,50.4,-105.54,-7.01,13.87
Zaysan,12,KZ,1551494036,68,47.47,84.87,24.99,2.04
Gijon,68,ES,1551493947,87,43.54,-5.66,51.01,3.36
Leiyang,92,CN,1551494036,100,26.42,112.85,50.46,5.95
Katsuura,40,JP,1551493484,53,33.93,134.5,51.8,9.17
Jieshi,92,CN,1551494036,97,22.82,115.83,66.61,13.44
Nioro,0,GM,1551494037,36,13.79,-15.05,61.71,9.64
Caohe,44,CN,1551493999,78,32.93,105.08,48,2.26
Souillac,92,FR,1551493990,93,45.6,-0.6,48.99,11.41
Leshukonskoye,20,RU,1551494038,64,64.9,45.76,-0.49,2.48
Severo-Kurilsk,64,RU,1551493857,100,50.68,156.12,25.3,8.41
Alofi,76,NU,1551492000,74,-19.06,-169.92,86,11.41
Manokwari,8,ID,1551494038,98,-0.87,134.08,81.73,5.28
Los Llanos de Aridane,64,ES,1551493887,72,28.66,-17.92,64.4,12.75
Husavik,32,CA,1551493805,75,50.56,-96.99,-1,7.4
Poum,48,MK,1551494039,83,41.28,20.71,26.11,2.48
Sinnamary,92,GF,1551494039,91,5.38,-52.96,79.89,12.88
Nanortalik,44,GL,1551494040,91,60.14,-45.24,32.14,23.51
East London,64,ZA,1551493591,100,-33.02,27.91,71.29,6.29
Limbang,75,BN,1551492000,70,4.75,115.01,86,4.7
Beringovskiy,8,RU,1551494044,87,63.05,179.32,25.03,14.79
