City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Along,0,IN,1551494044,64,28.17,94.8,52.62,1.92
North Platte,1,US,1551493789,79,41.12,-100.77,21.2,3.36
Tautira,40,PF,1551493983,70,-17.73,-149.15,86,13.87
Chuy,0,UY,1551493796,70,-33.69,-53.46,71.88,13.33
Kudat,75,MY,1551492000,70,6.89,116.84,84.2,8.05
Meulaboh,32,ID,1551494045,100,4.14,96.13,82.54,2.93
Hervey Bay,75,AU,1551493812,54,-25.3,152.85,86,19.46
Tambovka,48,UA,1551494068,75,46.93,35.45,31.29,11.65
Lebanon,1,US,1551493852,67,43.64,-72.25,25,2.15
Grindavik,90,IS,1551493455,100,63.84,-22.43,39,4.7
Verkhniy Uslon,90,RU,1551492000,92,55.77,48.98,24.8,13.42
Cidreira,0,BR,1551493965,89,-30.17,-50.22,71.56,13
Marsh Harbour,8,BS,1551493946,100,26.54,-77.06,74.08,7.52
Mbale,32,UG,1551494073,82,1.07,34.17,56.44,3.38
Half Moon Bay,90,US,1551493991,81,37.46,-122.43,57,3.83
Haveri,0,IN,1551494073,73,14.79,75.4,69.54,8.19
Nara,0,JP,1551494022,50,34.68,135.8,53.01,2.24
Sao Felix do Xingu,48,BR,1551493939,99,-6.64,-51.99,71.83,1.7
Raudeberg,92,NO,1551493808,74,61.99,5.14,37.99,13.87
Ngunguru,0,NZ,1551493986,69,-35.62,174.5,69.01,8.99
Khuzdar,56,PK,1551493826,90,27.8,66.62,45.1,14.12
Develi,75,TR,1551491400,80,38.39,35.49,30.2,2.93
Astoria,90,US,1551494013,65,46.19,-123.83,48.99,6.93
Moussoro,36,TD,1551494076,32,13.64,16.49,72.33,8.63
Alexandria,90,US,1551493868,100,31.31,-92.44,57.99,2.82
Saint-Paul,90,FR,1551493869,86,45.22,1.9,44.01,2.71
Maragogi,36,BR,1551494077,98,-9.01,-35.22,74.94,2.93
Chokurdakh,76,RU,1551493998,79,70.62,147.9,-12.73,10.76
Ostrow Mazowiecka,0,PL,1551494068,52,52.8,21.9,30,3.04
Axim,12,GH,1551493931,100,4.87,-2.24,81.55,7.63
Bure,68,NG,1551494084,62,10.52,10.33,72.28,4.16
Warman,20,CA,1551493965,69,52.32,-106.58,-9.01,12.75
Mahibadhoo,8,MV,1551494084,100,3.78,72.97,81.42,10.98
Ushibuka,80,JP,1551494085,90,32.19,130.02,54.24,3.6
Waingapu,8,ID,1551494085,82,-9.65,120.26,85.74,4.27
Madingou,88,CG,1551494085,97,-4.17,13.56,69.09,2.26
Avarua,76,CK,1551490200,79,-21.21,-159.78,84.2,8.05
Vao,56,EE,1551494014,83,59.1,26.19,15.81,9.53
Hay River,40,CA,1551492000,68,60.82,-115.79,-18.41,2.59
Manzil Salim,0,TN,1551492000,86,35.86,8.48,33.8,4.7
Dingle,0,PH,1551494000,62,11,122.67,83.58,11.77
Vista Hermosa,40,MX,1551490800,83,14.92,-92.27,78.8,2.04
Behshahr,40,IR,1551492000,100,36.69,53.54,44.6,2.37
Livny,88,RU,1551494087,93,52.43,37.61,28.68,8.3
Cananea,20,MX,1551493945,30,30.98,-110.3,62.01,9.17
Keti Bandar,76,PK,1551494088,92,24.14,67.45,73.63,16.24
Nong Phai,64,TH,1551494088,85,16,101.06,78.49,4.05
Salekhard,48,RU,1551494088,55,66.54,66.62,-11.69,3.71
Altagracia de Orituco,0,VE,1551494089,57,9.86,-66.38,74.13,14.23
Tabuk,0,PH,1551493794,45,17.41,121.44,77.95,2.37
San Patricio,0,PY,1551493974,77,-26.98,-56.83,62.74,2.37
Hedaru,12,TZ,1551494089,93,-4.5,37.91,64.9,2.59
Kalispell,90,US,1551493993,71,48.2,-114.32,14,29.97
Suntar,76,RU,1551494090,76,62.16,117.65,16.03,3.71
Pareora,0,NZ,1551493415,70,-44.49,171.21,64.99,4
Safonovo,8,RU,1551494090,81,55.11,33.24,12.66,11.77
Calvia,20,ES,1551493854,100,39.57,2.51,57.99,3.36
Puerto Carreno,0,CO,1551488400,49,6.19,-67.49,89.6,2.59
Kattivakkam,20,IN,1551494034,83,13.22,80.32,82.99,3.36
Chake Chake,8,TZ,1551494091,100,-5.25,39.77,80.83,1.59
Balkhash,0,KZ,1551494091,79,46.84,74.98,27.64,9.64
Kolobrzeg,68,PL,1551493978,87,54.18,15.58,25,9.98
Ostersund,12,SE,1551493296,67,63.18,14.64,32,12.75
Kieta,36,PG,1551494092,100,-6.22,155.63,79.98,4.05
De Land,90,US,1551494091,69,40.12,-88.65,35.6,4.7
Karratha,80,AU,1551493856,36,-20.74,116.85,95.91,10.31
Salinopolis,92,BR,1551494031,100,-0.61,-47.36,78.4,8.97
Sindor,56,RU,1551494093,63,62.87,51.9,3.03,3.6
Manyana,75,AU,1551493931,65,-35.26,150.51,80.01,9.17
Bucerias,5,MX,1551493827,78,20.76,-105.33,75.2,6.93
Shushenskoye,20,RU,1551492000,85,53.33,91.95,24.8,2.24
Aklavik,5,CA,1551492000,54,68.22,-135.01,-0.41,8.05
Carnarvon,0,ZA,1551493962,76,-30.97,22.13,49.56,2.93
Bud,92,NO,1551493907,69,62.91,6.91,39.2,20.8
Jumla,88,NP,1551494095,45,29.28,82.18,23.41,1.92
Martinsicuro,92,IT,1551494092,87,42.89,13.92,53.6,10.29
Umm Kaddadah,0,SD,1551494096,16,13.6,26.69,60.81,9.75
Umm Lajj,0,SA,1551494096,100,25.02,37.27,53.34,5.95
Sfantu Gheorghe,0,RO,1551494050,64,44.65,26.83,43,1.12
Kyren,0,RU,1551494097,60,51.68,102.13,20.49,2.59
Cockburn Town,0,TC,1551493963,97,21.46,-71.14,77.73,17.69
Hare Bay,20,CA,1551493970,66,48.86,-53.99,16,14.99
Te Anau,0,NZ,1551494097,37,-45.41,167.72,69.49,3.27
Mesopotamia,48,GR,1551494098,100,40.51,21.16,27.78,1.92
Gravdal,44,NO,1551494094,100,59.79,5.78,37,8.05
Christchurch,0,NZ,1551494060,49,-43.53,172.64,70,6.93
Jabinyanah,0,TN,1551492000,53,35.03,10.91,50,4.7
Kiunga,88,PG,1551494102,92,-6.12,141.3,79.21,2.71
Kalakamati,0,BW,1551494103,74,-20.59,27.31,68.73,13.22
Mishkino,75,RU,1551492000,92,56.22,46.62,19.4,13.42
Saint-Leu,0,RE,1551493995,74,-21.15,55.28,80.6,5.82
Kungurtug,24,RU,1551493962,60,50.6,97.53,17.88,3.6
Trincomalee,44,LK,1551494107,79,8.58,81.23,82.09,8.75
Luang Prabang,40,LA,1551492000,78,19.89,102.14,73.4,2.37
Mananjary,8,MG,1551494107,87,-19.16,46.8,56.04,3.27
Sakhipur,0,BD,1551492000,63,24.3,90.18,66.2,3.36
Hirara,40,JP,1551492000,78,24.8,125.28,78.8,13.87
Kankon,8,IN,1551494108,100,15.02,74.02,78.99,8.41
Doctor Arroyo,0,MX,1551494108,65,23.67,-100.18,59.5,4.72
Victoria,75,BN,1551492000,66,5.28,115.24,86,4.7
Timbuktu,0,ML,1551494109,45,16.77,-3.01,55.32,11.21
Saint George,40,GR,1551494008,75,39.45,22.34,48.99,3.83
Sinnai,40,IT,1551493808,87,39.3,9.2,55.99,11.41
Abu Dhabi,40,AE,1551492000,45,24.47,54.37,64.4,18.34
Verkhovazhye,36,RU,1551494115,72,60.75,42.05,10,5.95
Cap Malheureux,75,MU,1551494040,83,-19.98,57.61,81,8.05
Hovd,75,NO,1551493984,80,63.83,10.7,42.01,14.99
Kurri Kurri,40,AU,1551493759,51,-32.82,151.48,80.6,19.46
Orangeburg,90,US,1551494117,87,33.49,-80.86,62.6,6.93
Fort Nelson,5,CA,1551492000,49,58.81,-122.69,-2.21,4.7
Panzhihua,0,CN,1551494021,44,26.59,101.72,61,4.05
Port Keats,24,AU,1551494123,94,-14.25,129.55,87.63,6.4
Luwuk,48,ID,1551494123,74,-0.95,122.79,86.23,1.36
Maumere,24,ID,1551494123,100,-8.63,122.22,84.25,2.93
Kudahuvadhoo,20,MV,1551494124,100,2.67,72.89,81.46,11.21
Gazojak,68,TM,1551494124,94,41.19,61.4,42.49,14.79
Alyangula,40,AU,1551492000,74,-13.85,136.42,87.8,9.17
Peniche,75,PT,1551493868,100,39.36,-9.38,55.99,5.82
Ketchikan,1,US,1551491760,98,55.34,-131.65,42.8,5.82
Maturin,0,VE,1551494135,58,9.75,-63.18,78.4,8.63
San Diego de los Banos,8,CU,1551494138,75,22.65,-83.37,73.14,6.51
Zaraza,0,VE,1551494138,65,9.35,-65.33,76.51,11.77
Badou,56,TG,1551494147,91,7.58,0.61,71.61,3.38
Santa Barbara,90,US,1551494125,87,34.42,-119.7,59,3.36
Flinders,75,AU,1551493931,65,-34.58,150.85,84,9.17
Batemans Bay,36,AU,1551493911,83,-35.71,150.18,84.99,11.01
Conceicao da Barra,0,BR,1551494148,88,-18.59,-39.73,82.77,13.78
Batticaloa,36,LK,1551494148,98,7.71,81.69,81.24,8.19
Champerico,20,MX,1551491340,65,16.38,-93.6,78.8,9.17
Kailua,1,US,1551493883,83,21.39,-157.74,77,13.87
Troitsko-Pechorsk,44,RU,1551494149,58,62.71,56.19,-7.06,2.82
Sangar,0,RU,1551494149,49,63.92,127.47,-9.49,2.48
Port Hardy,20,CA,1551492000,65,50.7,-127.42,41,2.24
Tucuman,0,PE,1551494150,88,-17.17,-70.89,58.24,1.48
Sioux Lookout,40,CA,1551492000,84,50.1,-91.92,6.8,4.7
Sabang,48,PH,1551494150,82,13.72,123.58,79.84,7.74
Cotonou,20,BJ,1551492000,94,6.37,2.43,77,2.24
Tabas,0,IR,1551494151,68,33.6,56.92,39.66,4.5
La Ronge,75,CA,1551492000,69,55.1,-105.3,-9.41,13.87
Gushikawa,40,JP,1551493987,64,26.35,127.87,75.2,6.93
Nishihara,20,JP,1551494116,22,35.74,139.53,60.01,16.11
Komsomolskiy,56,RU,1551494152,66,67.55,63.78,1.81,9.31
Honningsvag,36,NO,1551494152,100,70.98,25.97,15.58,4.61
Tamiahua,8,MX,1551494152,93,21.28,-97.45,73.77,5.84
Ziro,0,IN,1551494153,78,27.54,93.82,47.76,1.92
Saint-Michel-des-Saints,0,CA,1551493866,58,46.68,-73.92,1.18,3.6
Lasa,90,CY,1551492000,72,34.92,32.53,59,4.7
Yashkul,32,RU,1551494153,87,46.17,45.34,33.94,17.92
Gejiu,68,CN,1551494153,69,23.36,103.16,62.52,3.49
Sambava,80,MG,1551494154,100,-14.27,50.17,79.3,7.29
Samarai,48,PG,1551494154,100,-10.62,150.67,82.18,5.73
Kununurra,0,AU,1551492000,47,-15.77,128.74,95,6.93
Dakar,0,SN,1551492000,12,14.69,-17.45,73.4,14.99
Karangampel,48,ID,1551494157,100,-6.46,108.44,82.36,7.63
Batagay-Alyta,8,RU,1551493962,60,67.8,130.41,-4.49,2.93
Benxi,0,CN,1551492000,20,41.29,123.76,51.8,8.95
Yarim,0,YE,1551494160,76,14.3,44.38,40.51,1.14
West Wendover,90,US,1551491760,52,40.74,-114.07,41,3.36
Coahuayana,0,MX,1551494161,63,18.62,-100.35,67.69,2.26
Kavaratti,0,IN,1551494161,100,10.57,72.64,81.87,3.04
North Bend,40,US,1551493868,75,43.41,-124.22,46.4,3.36
Hashtrud,76,IR,1551494162,82,37.48,47.05,26.29,5.73
Lata,92,IN,1551494163,70,30.78,78.62,38.58,2.15
Howard Springs,75,AU,1551494153,70,-12.5,131.05,91.99,4.7
Nuuk,20,GL,1551491400,47,64.17,-51.74,35.6,13.87
Ndjole,92,GA,1551494168,98,-0.18,10.76,70.93,2.71
Mfou,75,CM,1551488400,94,3.72,11.64,73.4,5.82
Ulladulla,75,AU,1551493911,65,-35.36,150.48,78.01,9.17
Turayf,0,SA,1551492000,100,31.68,38.65,37.4,11.41
Kilcoole,75,IE,1551493855,93,53.1,-6.07,50,11.41
Buta,64,CD,1551494172,96,2.79,24.73,68.14,2.82
Harnosand,56,SE,1551494117,59,62.63,17.94,35.6,8.05
Winslow,90,GB,1551493938,93,51.94,-0.88,48,9.17
Elat,92,CM,1551494198,96,2.91,11.16,70.62,2.48
Taguatinga,75,BR,1551492000,83,-15.83,-48.06,69.8,2.24
Alta Floresta,56,BR,1551494205,96,-9.87,-56.08,72.87,1.92
Seoul,1,KR,1551493200,36,37.57,126.98,48.2,3.36
Cortazar,0,MX,1551494206,60,20.48,-100.96,59.64,1.59
Agbor,100,NG,1551494210,97,6.26,6.15,75.39,2.15
Katobu,56,ID,1551494210,82,-4.94,122.53,87.27,3.15
Ancud,90,CL,1551492000,81,-41.87,-73.83,53.6,4.7
Nampa,90,US,1551494183,69,43.57,-116.56,39.2,5.82
Enfield,75,GB,1551494206,81,51.65,-0.08,48.2,5.82
Saint Anthony,1,US,1551494006,50,43.97,-111.68,28.99,3.94
Chiredzi,0,ZW,1551494214,74,-21.05,31.67,71.11,5.06
Elk City,1,US,1551494030,74,35.41,-99.4,35.6,3.36
Cascais,75,PT,1551494164,93,38.7,-9.42,57.99,9.17
Ixtapa,5,MX,1551493827,78,20.71,-105.21,75.2,6.93
Guerrero Negro,48,MX,1551494215,92,27.97,-114.04,58.47,10.42
Batagay,56,RU,1551494216,76,67.65,134.64,-18.04,4.38
Farafangana,88,MG,1551494216,96,-22.82,47.83,80.52,5.73
Skoghall,12,SE,1551493883,86,59.32,13.47,28.99,8.05
Kearney,1,US,1551494063,78,40.7,-99.08,19.4,4.7
Phuket,20,TH,1551493550,66,7.89,98.4,84.99,8.05
Nokaneng,24,BW,1551494238,75,-19.66,22.19,69.63,3.15
Maceio,20,BR,1551492000,88,-9.67,-35.74,77,3.36
Rio Grande,0,BR,1551494243,81,-32.03,-52.1,73.54,16.46
Itarema,36,BR,1551494243,94,-2.92,-39.92,74.67,4.16
Alekseyevsk,88,RU,1551494243,69,57.84,108.35,25.26,2.71
Puerto del Rosario,88,ES,1551492000,72,28.5,-13.86,64.4,11.41
Kerrobert,5,CA,1551493897,68,51.92,-109.14,-15,13.87
Sinaloa,90,MX,1551494115,27,32.55,-115.28,77,5.82
Westport,68,IE,1551494222,94,53.8,-9.52,46.99,8.75
Kirakira,0,SB,1551494248,100,-10.46,161.92,83.31,6.17
Yashalta,80,RU,1551494248,93,46.34,42.27,32.14,15.57
Gat,0,SN,1551492000,12,14.69,-16.54,73.4,14.99
Delmenhorst,75,DE,1551494225,80,53.05,8.63,41,6.93
Maldonado,0,UY,1551492000,64,-34.91,-54.96,71.6,4.7
Harer,1,US,1551494202,85,42.19,-111.17,33.01,9.17
Kaputa,48,ZM,1551494254,97,-8.47,29.66,61.26,2.37
Nhulunbuy,40,AU,1551492000,78,-12.18,136.78,82.4,12.75
Kachiry,64,KZ,1551494255,78,53.07,76.1,17.11,3.15
Cururupu,92,BR,1551494258,94,-1.82,-44.87,76.78,4.16
Bartica,40,GY,1551492000,94,6.41,-58.62,73.4,4.7
Gryazovets,64,RU,1551494258,76,58.88,40.25,10.77,6.06
Turmalina,64,BR,1551494259,95,-17.29,-42.73,66.93,2.37
Golden,64,CA,1551493849,59,51.3,-116.96,-15,15.99
Salina,75,US,1551494155,93,36.29,-95.15,37.4,5.82
Marfino,0,RU,1551493757,85,56.07,37.56,17.6,11.18
Parrita,20,CR,1551494057,68,9.52,-84.33,71.6,16.11
Breves,68,BR,1551494260,97,-1.68,-50.48,76.11,5.73
Qeshm,0,IR,1551492000,55,26.96,56.27,60.8,9.17
Urucara,0,BR,1551494264,84,-2.54,-57.76,77.86,3.71
Palmer,1,US,1551493924,54,61.6,-149.11,30.99,1.59
Marrakesh,0,MA,1551492000,76,31.63,-7.99,53.6,4.7
Zemio,0,CF,1551494268,94,5.02,25.13,66.7,2.37
Homer,1,US,1551494134,74,59.64,-151.54,37.4,3.27
Diban,0,SY,1551494268,87,35.02,40.51,34.44,7.74
Kilifi,76,KE,1551494269,90,-3.63,39.85,71.88,2.93
Eureka,90,US,1551494120,76,40.8,-124.16,48.99,3.15
Mountain Home,90,US,1551494253,60,43.13,-115.69,41,11.41
Champasak,40,LA,1551492000,54,14.89,105.88,80.6,11.41
Macae,90,BR,1551488400,94,-22.37,-41.79,75.2,1.12
Shibetsu,75,JP,1551492000,79,44.15,142.46,28.4,3.36
Isangel,76,VU,1551493888,100,-19.55,169.27,80.74,25.86
Norman Wells,5,CA,1551492000,49,65.28,-126.83,1.4,14.99
Karla,90,EE,1551494224,79,59.37,24.93,26.01,8.05
Gorontalo,12,ID,1551494253,52,0.54,123.06,88.84,2.15
Ust-Koksa,88,RU,1551494271,80,50.27,85.62,23.41,1.92
Escanaba,90,US,1551493956,92,45.75,-87.06,21.99,4.7
Ojinaga,1,US,1551493961,18,29.56,-104.41,73.4,4.7
Paita,48,PE,1551494213,75,-5.09,-81.11,76.29,7.63
Hirado,0,JP,1551494020,50,33.32,129.49,54,4.7
Whitehorse,20,CA,1551492906,62,60.72,-135.06,23,10.29
Bathsheba,20,BB,1551492000,69,13.22,-59.52,78.8,23.04
Aswan,0,EG,1551492000,34,24.09,32.9,51.8,6.93
Plettenberg Bay,64,ZA,1551494273,99,-34.05,23.37,64.18,6.06
Richards Bay,32,ZA,1551493948,93,-28.77,32.06,71.52,4.27
Filingue,0,NE,1551494274,25,14.35,3.32,64.18,11.65
Mzimba,88,MW,1551494274,94,-11.9,33.6,63.06,2.71
Kholm-Zhirkovskiy,48,RU,1551494274,79,55.52,33.47,13.33,7.96
Stokmarknes,0,NO,1551493853,82,68.56,14.91,27,5.99
Kichmengskiy Gorodok,56,RU,1551494275,80,59.99,45.81,7.75,3.15
Rocha,12,UY,1551494275,60,-34.48,-54.34,68.19,10.65
Abu Kamal,0,SY,1551494276,86,34.45,40.92,34.89,6.73
Havre-Saint-Pierre,20,CA,1551492000,51,50.23,-63.6,14,10.29
Zhangye,0,CN,1551494276,83,38.94,100.46,34.48,4.38
Yarmouth,100,GB,1551494226,100,50.71,-1.5,50,9.17
Emerald,40,AU,1551494014,40,-23.53,148.16,87.01,13.87
Tulun,0,RU,1551494277,79,54.56,100.58,29.04,3.38
Portree,80,GB,1551493947,94,57.41,-6.19,45,1.01
Hualmay,56,PE,1551494278,84,-11.1,-77.61,69.85,3.71
Dali,0,CN,1551494278,60,25.6,100.24,53.74,4.38
Anadyr,40,RU,1551493988,92,64.73,177.51,23,22.37
